id,surface,price
1003539042,120,135000
1003539042,120,155000
1003539042,155,140000
1063534359,100,195000
1003539042,110,170000
1063534359,110,190000
1063534359,95,198000
1063534359,70,152000
1063534359,81,190000
1063534359,100,135000
1063534359,45,139500
1063077427,150,199000
1063077427,175,186000
1063077427,30,162000
1063077427,140,165000
1063077427,50,180000
1063077427,65,150000
1063077427,65,139000
978965774,80,170000
978965774,180,198000
978965774,180,185000
978965774,70,180000
978965774,180,175000
978965774,103,182000
978965774,99,194000
1062280563,300,150000
1062280563,98,195000
1062280563,46,135000
1062280563,48,180000
1061723579,63,196000
1061723579,300,150000
1061723579,51,139000
1061723579,90,150000
1061723579,120,189000
284337404,535,145000
1061723579,92,185000
284337404,135,185000
284337404,84,170000
284337404,44,155000
284337404,90,140000
284337404,268,175000
284337404,58,189000
284337404,115,170000
284337404,100,140000
1060845672,85,165000
1060845672,288,158000
1020407886,160,138000
1020407886,100,159000
1020407886,82,140000
1020407886,69,185000
1059749406,50,185000
1059749406,110,150000
1059749406,100,180000
1059749406,120,170000
999985774,56,147000
999985774,92,193000
999985774,101,150000
999985774,120,145000
999985774,104,170000
999985774,105,195000
999985774,120,150000
974251184,79,194000
974251184,110,169400
974251184,97,160000
974251184,230,180000
974251184,34,135000
974251184,126,188000
919269447,200,180000
919269447,32,195000
919269447,38,143000
919269447,120,135000
919269447,40,135000
974987747,87,192000
974987747,80,165000
974987747,68,135000
814021939,250,135000
814021939,100,198000
814021939,135,150000
814021939,74,170000
814021939,80,135000
814021939,50,154000
974156982,80,135000
974156982,120,140000
974156982,115,190000
974156982,130,163000
974156982,36,160000
974156982,180,140000
1052697540,78,160000
1052697540,100,190000
1052697540,70,170000
1052697540,135,169000
1052697540,90,195000
1052697540,128,191000
1052697540,99,193000
1052697540,190,195000
1055934197,121,165000
1055934197,200,165000
1055934197,78,150000
1055934197,61,168000
1055934197,99,159000
1055934197,60,145000
1055934197,68,150000
1055934197,87,163000
1055934197,87,175000
1055391703,400,175000
1055391703,30,138000
944329758,160,185000
1054063760,165,189600
1054063760,65,198000
1054063760,120,150000
1054063760,170,195000
1054063760,135,179500
1054063760,118,170000
1054063760,150,165000
911107624,26,185000
911107624,84,190000
1052662855,93,145000
1052662855,86,189000
1052662855,31,179000
1052054658,97,179000
1052054658,130,170000
1052054658,200,165000
1052054658,250,140000
1052054658,156,139000
1051987088,75,165000
1052054658,90,163600
1052662855,40,154000
1054063760,73,140000
1054063760,42,179450
944329758,230,170000
944329758,42,140000
1055934197,132,142000
1055934197,100,199000
1052697540,103,169000
1052697540,125,175000
1052697540,95,198000
974987747,85,170000
974987747,89,169000
919269447,212,135000
919269447,62,185000
919269447,90,155000
974251184,538,150000
999985774,310,170000
999985774,75,140000
1062280563,106,179000
1062280563,120,185000
978965774,74,165000
978965774,90,150000
978965774,160,135000
1063077427,210,142000
1063534359,48,136000
1003539042,75,165000
1003539042,38,145000
1003539042,54,165000
1025260642,115,135000
1025260642,150,185000
1025260642,79,154000
1070910674,100,135000
1070910674,167,160000
1040021792,64,165000
1071584126,67,187000
1072438520,92,165000
1072438520,67,140000
1072438520,49,144000
1072438520,130,190000
1043275737,68,160000
1043275737,87,149000
1073116386,113,187000
1073905493,40,142000
1074052557,110,185000
1074052557,100,169000
1074278870,29,139000
1074278870,190,190000
1045518874,90,157000
1045518874,112,199000
1075753982,68,135000
1076092697,77,135000
1076471280,72,187000
1076471280,70,148000
1077144179,807,180000
1077431741,500,140000
1060262901,140,183000
1060262901,464,160000
1077942865,33,190000
1079642727,500,157000
1079642727,94,188000
1079642727,170,145000
